2025-07-04 12:13:25,923 - __main__ - INFO - Starting Challenge DL & DI Pipeline
2025-07-04 12:13:25,924 - __main__ - INFO - Active sources: ['gtrends', 'adzuna', 'github', 'stackoverflow', 'eurotechjobs']
2025-07-04 12:13:25,924 - __main__ - INFO - Checking environment configuration...
2025-07-04 12:13:25,925 - __main__ - INFO - Environment check completed
2025-07-04 12:13:25,937 - __main__ - INFO - Collecting Google Trends data...
2025-07-04 12:13:41,155 - src.utils.sparkmanager - WARNING - Driver MySQL non trouvé: An error occurred while calling z:java.lang.Class.forName.
: java.lang.ClassNotFoundException: com.mysql.cj.jdbc.Driver
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
	at java.lang.Thread.run(Thread.java:748)

2025-07-04 12:13:42,746 - src.utils.sparkmanager - INFO - spark.sql.files.ignoreCorruptFiles: true
2025-07-04 12:13:42,747 - src.utils.sparkmanager - INFO - spark.sql.adaptive.enabled: true
2025-07-04 12:13:42,748 - src.utils.sparkmanager - INFO - spark.serializer: org.apache.spark.serializer.KryoSerializer
2025-07-04 12:13:42,749 - src.utils.sparkmanager - INFO - spark.sql.legacy.timeParserPolicy: LEGACY
2025-07-04 12:13:42,750 - src.utils.sparkmanager - INFO - Session Spark créée avec succès: DataProcessingApp
2025-07-04 12:13:42,750 - src.utils.sparkmanager - INFO - Version Spark: 3.5.5
2025-07-04 12:13:42,752 - src.utils.sparkmanager - INFO - Mémoire driver configurée: 4g
2025-07-04 13:07:37,934 - src.silver.GtrendsSilver - INFO - Loaded data for GB - go
2025-07-04 13:07:38,051 - src.silver.GtrendsSilver - INFO - Loaded data for GB - rust
2025-07-04 13:07:38,186 - src.silver.GtrendsSilver - INFO - Loaded data for GB - kotlin
2025-07-04 13:07:38,305 - src.silver.GtrendsSilver - INFO - Loaded data for GB - swift
2025-07-04 13:07:38,417 - src.silver.GtrendsSilver - INFO - Loaded data for GB - typescript
2025-07-04 13:07:38,537 - src.silver.GtrendsSilver - INFO - Loaded data for GB - scala
2025-07-04 13:07:38,652 - src.silver.GtrendsSilver - INFO - Loaded data for GB - perl
2025-07-04 13:07:38,799 - src.silver.GtrendsSilver - INFO - Loaded data for GB - r programming
2025-07-04 13:07:38,915 - src.silver.GtrendsSilver - INFO - Loaded data for GB - matlab
2025-07-04 13:07:39,043 - src.silver.GtrendsSilver - INFO - Loaded data for GB - dart
2025-07-04 13:07:39,215 - src.silver.GtrendsSilver - INFO - Loaded data for GB - elixir
2025-07-04 13:07:39,341 - src.silver.GtrendsSilver - INFO - Loaded data for GB - react
2025-07-04 13:07:39,489 - src.silver.GtrendsSilver - INFO - Loaded data for GB - angular
2025-07-04 13:07:39,635 - src.silver.GtrendsSilver - INFO - Loaded data for GB - django
2025-07-04 13:07:39,746 - src.silver.GtrendsSilver - INFO - Loaded data for IT - python
2025-07-04 13:07:39,894 - src.silver.GtrendsSilver - INFO - Loaded data for IT - javascript
2025-07-04 13:07:40,008 - src.silver.GtrendsSilver - INFO - Loaded data for IT - java
2025-07-04 13:07:40,071 - src.silver.GtrendsSilver - INFO - Loaded data for IT - c++
2025-07-04 13:07:40,212 - src.silver.GtrendsSilver - INFO - Loaded data for IT - c#
2025-07-04 13:07:40,377 - src.silver.GtrendsSilver - INFO - Loaded data for IT - php
2025-07-04 13:07:40,508 - src.silver.GtrendsSilver - INFO - Loaded data for IT - ruby
2025-07-04 13:07:40,648 - src.silver.GtrendsSilver - INFO - Loaded data for IT - go
2025-07-04 13:07:40,779 - src.silver.GtrendsSilver - INFO - Loaded data for IT - rust
2025-07-04 13:07:40,903 - src.silver.GtrendsSilver - INFO - Loaded data for IT - kotlin
2025-07-04 13:07:41,032 - src.silver.GtrendsSilver - INFO - Loaded data for IT - swift
2025-07-04 13:07:41,171 - src.silver.GtrendsSilver - INFO - Loaded data for IT - typescript
2025-07-04 13:07:41,296 - src.silver.GtrendsSilver - INFO - Loaded data for IT - scala
2025-07-04 13:07:41,421 - src.silver.GtrendsSilver - INFO - Loaded data for IT - perl
2025-07-04 13:07:41,563 - src.silver.GtrendsSilver - INFO - Loaded data for IT - r programming
2025-07-04 13:07:41,727 - src.silver.GtrendsSilver - INFO - Loaded data for IT - matlab
2025-07-04 13:07:41,865 - src.silver.GtrendsSilver - INFO - Loaded data for IT - dart
2025-07-04 13:07:41,977 - src.silver.GtrendsSilver - INFO - Loaded data for IT - elixir
2025-07-04 13:07:42,105 - src.silver.GtrendsSilver - INFO - Loaded data for IT - react
2025-07-04 13:07:42,241 - src.silver.GtrendsSilver - INFO - Loaded data for IT - angular
2025-07-04 13:07:42,368 - src.silver.GtrendsSilver - INFO - Loaded data for IT - django
2025-07-04 13:07:42,498 - src.silver.GtrendsSilver - INFO - Loaded data for NL - python
2025-07-04 13:07:42,664 - src.silver.GtrendsSilver - INFO - Loaded data for NL - javascript
2025-07-04 13:07:42,783 - src.silver.GtrendsSilver - INFO - Loaded data for NL - java
2025-07-04 13:07:42,915 - src.silver.GtrendsSilver - INFO - Loaded data for NL - c++
2025-07-04 13:07:43,068 - src.silver.GtrendsSilver - INFO - Loaded data for NL - c#
2025-07-04 13:07:43,194 - src.silver.GtrendsSilver - INFO - Loaded data for NL - php
2025-07-04 13:07:43,315 - src.silver.GtrendsSilver - INFO - Loaded data for NL - ruby
2025-07-04 13:07:43,454 - src.silver.GtrendsSilver - INFO - Loaded data for NL - go
2025-07-04 13:07:43,598 - src.silver.GtrendsSilver - INFO - Loaded data for NL - rust
2025-07-04 13:07:43,751 - src.silver.GtrendsSilver - INFO - Loaded data for NL - kotlin
2025-07-04 13:07:43,896 - src.silver.GtrendsSilver - INFO - Loaded data for NL - swift
2025-07-04 13:07:44,017 - src.silver.GtrendsSilver - INFO - Loaded data for NL - typescript
2025-07-04 13:07:44,138 - src.silver.GtrendsSilver - INFO - Loaded data for NL - scala
2025-07-04 13:07:44,264 - src.silver.GtrendsSilver - INFO - Loaded data for NL - perl
2025-07-04 13:07:44,405 - src.silver.GtrendsSilver - INFO - Loaded data for NL - r programming
2025-07-04 13:07:44,536 - src.silver.GtrendsSilver - INFO - Loaded data for NL - matlab
2025-07-04 13:07:44,652 - src.silver.GtrendsSilver - INFO - Loaded data for NL - dart
2025-07-04 13:07:44,775 - src.silver.GtrendsSilver - INFO - Loaded data for NL - elixir
2025-07-04 13:07:44,893 - src.silver.GtrendsSilver - INFO - Loaded data for NL - react
2025-07-04 13:07:45,017 - src.silver.GtrendsSilver - INFO - Loaded data for NL - angular
2025-07-04 13:07:45,141 - src.silver.GtrendsSilver - INFO - Loaded data for NL - django
2025-07-04 13:07:45,272 - src.silver.GtrendsSilver - INFO - Loaded data for PL - python
2025-07-04 13:07:45,405 - src.silver.GtrendsSilver - INFO - Loaded data for PL - javascript
2025-07-04 13:07:45,535 - src.silver.GtrendsSilver - INFO - Loaded data for PL - java
2025-07-04 13:07:45,648 - src.silver.GtrendsSilver - INFO - Loaded data for PL - c++
2025-07-04 13:07:45,797 - src.silver.GtrendsSilver - INFO - Loaded data for PL - c#
2025-07-04 13:07:45,918 - src.silver.GtrendsSilver - INFO - Loaded data for PL - php
2025-07-04 13:07:46,055 - src.silver.GtrendsSilver - INFO - Loaded data for PL - ruby
2025-07-04 13:07:46,192 - src.silver.GtrendsSilver - INFO - Loaded data for PL - go
2025-07-04 13:07:46,321 - src.silver.GtrendsSilver - INFO - Loaded data for PL - rust
2025-07-04 13:07:46,446 - src.silver.GtrendsSilver - INFO - Loaded data for PL - kotlin
2025-07-04 13:07:46,573 - src.silver.GtrendsSilver - INFO - Loaded data for PL - swift
2025-07-04 13:07:46,690 - src.silver.GtrendsSilver - INFO - Loaded data for PL - typescript
2025-07-04 13:07:46,813 - src.silver.GtrendsSilver - INFO - Loaded data for PL - scala
2025-07-04 13:07:46,928 - src.silver.GtrendsSilver - INFO - Loaded data for PL - perl
2025-07-04 13:07:46,951 - src.silver.GtrendsSilver - WARNING - Could not load data for PL - r programming: [PATH_NOT_FOUND] Path does not exist: file:/C:/Users/j.tremont/OneDrive - GEISMAR S.A.S/Bureau/Geismar/Challenge_DL_and_DI/data/bronze/gtrends/PL/r programming.
2025-07-04 13:07:47,078 - src.silver.GtrendsSilver - INFO - Loaded data for PL - matlab
2025-07-04 13:07:47,230 - src.silver.GtrendsSilver - INFO - Loaded data for PL - dart
2025-07-04 13:07:47,359 - src.silver.GtrendsSilver - INFO - Loaded data for PL - elixir
2025-07-04 13:07:47,481 - src.silver.GtrendsSilver - INFO - Loaded data for PL - react
2025-07-04 13:07:47,607 - src.silver.GtrendsSilver - INFO - Loaded data for PL - angular
2025-07-04 13:07:47,733 - src.silver.GtrendsSilver - INFO - Loaded data for PL - django
2025-07-04 13:09:14,596 - src.utils.mysql_schemas - INFO - Converted Spark DataFrame to 7385 tuples with 6 columns
2025-07-04 13:09:14,691 - src.utils.sqlmanager - INFO - Batch 1: 500 rows inserted
2025-07-04 13:09:14,757 - src.utils.sqlmanager - INFO - Batch 2: 500 rows inserted
2025-07-04 13:09:14,815 - src.utils.sqlmanager - INFO - Batch 3: 500 rows inserted
2025-07-04 13:09:14,877 - src.utils.sqlmanager - INFO - Batch 4: 500 rows inserted
2025-07-04 13:09:14,929 - src.utils.sqlmanager - INFO - Batch 5: 500 rows inserted
2025-07-04 13:09:14,973 - src.utils.sqlmanager - INFO - Batch 6: 500 rows inserted
2025-07-04 13:09:15,021 - src.utils.sqlmanager - INFO - Batch 7: 500 rows inserted
2025-07-04 13:09:15,070 - src.utils.sqlmanager - INFO - Batch 8: 500 rows inserted
2025-07-04 13:09:15,126 - src.utils.sqlmanager - INFO - Batch 9: 500 rows inserted
2025-07-04 13:09:15,181 - src.utils.sqlmanager - INFO - Batch 10: 500 rows inserted
2025-07-04 13:09:15,234 - src.utils.sqlmanager - INFO - Batch 11: 500 rows inserted
2025-07-04 13:09:15,281 - src.utils.sqlmanager - INFO - Batch 12: 500 rows inserted
2025-07-04 13:09:15,326 - src.utils.sqlmanager - INFO - Batch 13: 500 rows inserted
2025-07-04 13:09:15,376 - src.utils.sqlmanager - INFO - Batch 14: 500 rows inserted
2025-07-04 13:09:15,421 - src.utils.sqlmanager - INFO - Batch 15: 385 rows inserted
2025-07-04 13:09:15,423 - src.utils.sqlmanager - INFO - Bulk insert completed successfully, 7385 total rows affected
2025-07-04 13:09:15,424 - src.utils.mysql_schemas - INFO - Successfully saved 7385 rows to trends_silver
2025-07-04 13:09:15,424 - src.silver.GtrendsSilver - INFO - Successfully saved 7385 rows to trends_silver
2025-07-04 13:09:15,425 - src.silver.GtrendsSilver - INFO - Google Trends silver layer processing completed!
2025-07-04 13:09:16,986 - src.utils.sparkmanager - INFO - Session Spark arrêtée
2025-07-04 13:09:16,988 - __main__ - INFO - Google Trends Silver processing completed
2025-07-04 13:09:16,989 - __main__ - INFO - Processing Adzuna Jobs to Silver...
2025-07-04 13:09:16,989 - __main__ - INFO - Adzuna Silver processing not implemented yet
2025-07-04 13:09:16,989 - __main__ - INFO - Processing GitHub Repositories to Silver...
2025-07-04 13:09:17,025 - src.silver.process_github_repos - INFO - Starting GitHub repos silver layer processing...
2025-07-04 13:09:17,034 - src.silver.process_github_repos - WARNING - No parquet files found in ../../data/bronze/github_repos
2025-07-04 13:09:17,042 - src.silver.process_github_repos - WARNING - No data found in bronze layer
2025-07-04 13:09:17,048 - __main__ - INFO - GitHub Repositories Silver processing completed
2025-07-04 13:09:17,048 - __main__ - INFO - Processing StackOverflow Survey to Silver...
2025-07-04 13:09:17,087 - src.silver.process_stackoverflow_survey - INFO - Starting StackOverflow survey silver layer processing...
2025-07-04 13:09:17,088 - src.silver.process_stackoverflow_survey - WARNING - No parquet files found in ../../data/bronze/stackoverflow_survey
2025-07-04 13:09:17,090 - src.silver.process_stackoverflow_survey - WARNING - No data found in bronze layer
2025-07-04 13:09:17,090 - __main__ - INFO - StackOverflow Survey Silver processing completed
2025-07-04 13:09:17,101 - __main__ - INFO - EuroTechJobs Silver processing not implemented yet
2025-07-04 13:09:17,102 - __main__ - INFO - Silver Layer Processing Completed
2025-07-04 13:09:17,102 - __main__ - INFO - Starting Gold Layer Table Unification
2025-07-04 13:09:17,103 - __main__ - INFO - Running table unification...
2025-07-04 13:09:17,237 - src.gold.table_unification - INFO - Connexion réussie à la base silver
2025-07-04 13:09:17,411 - src.gold.table_unification - ERROR - Erreur de connexion: 1049 (42000): Unknown database 'gold'
2025-07-04 13:09:17,413 - src.gold.table_unification - INFO - Connexion silver fermée
2025-07-04 13:09:17,414 - __main__ - INFO - Gold Layer table unification completed
2025-07-04 13:09:17,414 - __main__ - INFO - Gold Layer Processing Completed
2025-07-04 13:09:17,415 - __main__ - INFO - Pipeline execution completed successfully!
2025-07-04 13:09:17,415 - __main__ - INFO - Total execution time: 0:55:51.491140
2025-07-04 13:09:18,092 - py4j.clientserver - INFO - Closing down clientserver connection
